font: NaskhArabic32  size: 32px  weight: 400
lineHeight: 55  baseline: 35  glyphs: 140  blob: 6872 bytes

U+0020  w=0 h=0 xOff=0 yOff=0 adv=7
U+FED5  w=17 h=25 xOff=2 yOff=18 adv=21
            ##   
       ### ####  
      #########  
      #### ###   
       ##        
                 
         #####   
        #######  
       ######### 
       ###  #### 
       ##    ####
       #      ###
       ##     ###
       ####  ####
       ##########
##     ##########
##      #####  ##
##             ##
##             ##
##            ## 
###         #### 
####      #####  
 #############   
 ############    
   ########      

U+FED6  w=19 h=25 xOff=2 yOff=18 adv=21
            ##     
       ### ####    
      #########    
      #### ###     
       ##          
          ###      
         #####     
        #######    
       #########   
       ##   ####   
       ##    ####  
       #      ###  
       ##     ###  
       ####   ###  
       ############
##      ###########
##        #########
##             ##  
##             ##  
##            ###  
###         ####   
####      #####    
 #############     
 ############      
   ########        

U+FED7  w=13 h=21 xOff=-1 yOff=14 adv=13
        ##   
   ### ####  
  #########  
  #### ###   
   ##        
             
     #####   
    #######  
    ######## 
   ###  #### 
   ##    ### 
   ##     ###
   ##    ####
   ##########
   ##########
    #####  ##
          ###
       ######
############ 
##########   
 ######      

U+FED8  w=14 h=18 xOff=-1 yOff=17 adv=12
    #   ##    
   ###  ###   
  ##########  
   ###  ###   
    #         
        #     
     #####    
    #######   
   ########   
   ####  ###  
  ###    ###  
  ###     ##  
  ###    ###  
  ####  ####  
   ########   
##############
##############
 #####   #####

U+FED9  w=16 h=22 xOff=0 yOff=13 adv=18
             ## 
            ### 
            ### 
            ####
            ####
            ### 
            ### 
            ### 
             ## 
      ###    ###
     ####    ###
     ###     ###
     #####   ###
       ###   ###
     ####     ##
     ##       ##
              ##
              ##
 ##          ###
################
################
 ############## 

U+FEDA  w=22 h=22 xOff=2 yOff=13 adv=24
                 #    
                ##    
                ##    
                ##    
                ##    
                ##    
                ###   
                ###   
                ###   
        ###     ###   
       ####     ###   
       ###      ###   
       #####    ###   
         ###    ###   
##     ####      ##   
##     ##        ##   
##               ##   
###              ##   
#####         ######  
 #####################
 #####################
   ###########     ###

U+FEDB  w=14 h=21 xOff=-1 yOff=14 adv=13
          ####
        ######
      ####### 
    ########  
  #######     
 ######       
 ####         
 ###          
 #####        
 #######      
   ######     
     #####    
       ####   
        ####  
         ###  
          ##  
         ###  
      #####   
###########   
##########    
 ######       

U+FEDC  w=17 h=21 xOff=-1 yOff=14 adv=15
           ####  
         ######  
       ########  
     ########    
   #######       
 #######         
 #####           
 ###             
 #####           
  ######         
    #####        
     #####       
       ####      
        ####     
         ###     
          ##     
         ###     
      ########   
#################
########## ######
 ######      ### 

U+FEDD  w=15 h=30 xOff=2 yOff=13 adv=19
           ##  
           ### 
           ### 
           ### 
           ### 
           ### 
           ### 
           ### 
           ### 
           ### 
           ### 
            ## 
            ###
            ###
            ###
            ###
            ###
             ##
             ##
             ##
##           ##
##           ##
##           ##
##           ##
##           ##
###        ####
####     ##### 
 ############  
 ###########   
  ########     

U+FEDE  w=18 h=30 xOff=2 yOff=13 adv=19
           ##     
           ###    
           ###    
           ###    
           ###    
           ###    
           ###    
           ###    
           ###    
           ###    
           ###    
            ##    
            ###   
            ###   
            ###   
            ###   
            ###   
             ##   
             ###  
             #####
##           #####
##           #####
##           ##   
##           ##   
##          ###   
###        ####   
####     #####    
 ############     
 ###########      
  ########        

U+FEDF  w=6 h=22 xOff=-1 yOff=13 adv=7
    # 
   ## 
   ## 
   ###
   ###
   ###
   ###
   ###
   ###
   ###
   ###
    ##
    ##
    ##
    ##
    ##
    ##
    ##
   ###
######
##### 
####  

U+FEE0  w=10 h=22 xOff=-1 yOff=13 adv=8
    ##    
   ###    
   ###    
   ###    
   ###    
   ###    
   ###    
   ###    
   ###    
   ###    
   ###    
    ##    
    ##    
    ##    
    ##    
    ##    
    ##    
    ##    
   ####   
##########
##########
 ###  ####

U+FEE1  w=13 h=22 xOff=2 yOff=23 adv=16
     ##      
   #####     
  #######    
  ########   
 ###   ####  
 ##     #### 
        #####
    ######## 
 ########### 
############ 
######       
##           
##           
##           
##           
###          
###          
###          
###          
###          
###          
 #           

U+FEE2  w=16 h=21 xOff=2 yOff=24 adv=17
       ####     
     #######    
   #########    
  ######  ##    
 ######   ###   
######    ###   
## ####   ####  
## ######  #### 
##  ############
##   ###########
##      #### ###
##              
###             
###             
###             
###             
 ##             
 ##             
 ###            
 ##             
 #              

U+FEE3  w=14 h=11 xOff=-1 yOff=24 adv=15
        ####  
       ###### 
      ####### 
     #### ####
     ###   ###
    ###    ###
   ####    ###
  ######## ###
##############
##############
###     ##### 

U+FEE4  w=15 h=11 xOff=-1 yOff=24 adv=13
      ####     
     ######    
    #######    
    #### ###   
   ####  ###   
   ###   ###   
   ###    ###  
  ######  #### 
###############
###############
####   ########

U+FEE5  w=15 h=20 xOff=2 yOff=23 adv=19
      #        
     ###       
    #####      
     ####      
      ##     # 
            ## 
            ###
            ###
            ###
            ###
##          ###
##           ##
##           ##
##           ##
##          ###
###        ####
####     ##### 
 ############  
 ###########   
  ########     

U+FEE6  w=18 h=20 xOff=2 yOff=23 adv=19
      #           
     ###          
    #####         
     ####         
      ##     #    
            ##    
            ###   
            ###   
            ###   
            ######
##          ######
##           #####
##           ##   
##           ##   
##          ###   
###        ####   
####     #####    
 ############     
 ###########      
  ########        

U+FEE7  w=8 h=19 xOff=-1 yOff=16 adv=9
     #  
    ### 
   #####
   #### 
    ##  
        
        
     ## 
     ###
     ###
     ###
     ###
     ###
      ##
      ##
    ####
########
####### 
 ###    

U+FEE8  w=11 h=15 xOff=-1 yOff=20 adv=9
     #     
    ###    
   #####   
    ####   
     ##    
           
           
      ##   
      ##   
     ###   
    ###    
   ######  
###########
###########
 ###    ###

U+FEE9  w=19 h=14 xOff=0 yOff=21 adv=20
         ###       
        ######     
       ########    
      ##########   
      ### #######  
      ##   ####### 
     ##    ### ### 
     ###   ### ####
      ### ###   ###
      #######   ###
      #######   ###
###################
 ################# 
   #####    ###### 

U+FEEA  w=13 h=14 xOff=2 yOff=21 adv=14
        #    
       ##    
      ###    
    ######   
   #######   
  #### ###   
 ###   ###   
###    ###   
###    ###   
##########   
###########  
  ###########
     ##  ####
          ###

U+FEEB  w=16 h=14 xOff=-1 yOff=21 adv=16
      ###       
     ######     
    ########    
   ##########   
   ### #######  
   ##   ####### 
  ##    ### ### 
  ###   ### ####
   ###  ###  ###
   #######   ###
    ######   ###
################
############### 
#####    ###### 

U+FEEC  w=14 h=20 xOff=-1 yOff=21 adv=12
        ###   
       ####   
      #####   
      #####   
     ######   
    ### ###   
    ### ###   
    ##   ##   
   ###   ##   
   ###  ###   
   ### ###    
##############
##############
##############
 #####  ##### 
   ###    ### 
   ####    ## 
    ######### 
    ######### 
      ######  

U+FEED  w=13 h=17 xOff=1 yOff=24 adv=15
     #####   
    #######  
    #######  
   ###  #### 
   ##    ### 
   ##     ## 
   ##     ###
   ####  ####
   ##########
   ######### 
     #### ## 
          ## 
         ### 
       ####  
###########  
##########   
  #######    

U+FEEE  w=15 h=18 xOff=1 yOff=23 adv=15
      ###      
     #####     
    #######    
   ########    
   ###  ####   
   ##    ###   
   ##     ##   
   ##     ###  
   ####   ###  
   ############
    ###########
      #########
          ##   
         ###   
       ####    
###########    
##########     
  #######      

U+FEEF  w=17 h=19 xOff=2 yOff=24 adv=20
            #### 
           ######
          #######
         ####    
        ####     
        ###      
        ##       
        ##       
        ###      
##      #######  
##      #########
##        #######
##            ###
##            ###
###         #### 
####     ######  
 #############   
 ###########     
  ########       

U+FEF0  w=21 h=12 xOff=2 yOff=31 adv=22
             #       
            #########
##          #########
##          #########
##           #####   
##             ####  
###             ###  
###             ###  
#####        #####   
 ################    
 ##############      
   ##########        

U+FEF1  w=17 h=26 xOff=2 yOff=24 adv=20
            #### 
           ######
          #######
         ####    
        ####     
        ###      
        ##       
        ##       
        ###      
##      #######  
##      #########
##        #######
##            ###
##            ###
###         #### 
####     ######  
 #############   
 ###########     
  ########       
                 
                 
   ##   ##       
  #### ####      
  #########      
  ####  ##       
    #            

U+FEF2  w=21 h=19 xOff=2 yOff=31 adv=22
             #       
            #########
##          #########
##          #########
##           #####   
##             ####  
###             ###  
###             ###  
#####        #####   
 ################    
 ##############      
   ##########        
                     
                     
    ##   ##          
   #### ####         
   #########         
   ####  ##          
     #               

U+FEF3  w=11 h=19 xOff=-1 yOff=23 adv=11
        ## 
       ### 
       ### 
       ### 
       ### 
        ###
        ###
        ###
      #### 
########## 
#########  
 #####     
           
           
   #   ### 
  ### #####
 ######### 
  ###  ##  
   #       

U+FEF4  w=13 h=15 xOff=-1 yOff=27 adv=12
        ##   
        ##   
       ###   
       ###   
     ######  
#############
#############
 #####    ###
             
             
    #   ###  
   ### ##### 
  #########  
   ###  ##   
    #        

U+FEF5  w=18 h=23 xOff=-3 yOff=12 adv=17
               #  
 ####  ##     ### 
#########     ### 
## #####      ### 
              ####
    ##        ### 
    ###       ### 
    #####     ### 
    ######    ### 
     ######    ## 
       #####   ## 
         ####  ## 
          ####### 
           #####  
            ####  
             ###  
            ##### 
           ### ## 
          ###  ###
         ####  ###
       ###########
       ###########
       ########## 

U+FEF6  w=23 h=22 xOff=-3 yOff=13 adv=20
  #### ###        #    
##########       ##    
########        ###    
                ###    
     #          ###    
    ###         ###    
    ####        ###    
    #####       ###    
    ######      ###    
      ####      ###    
       ####     ####   
        ###    #####   
         ###   #####   
          ##   #####   
          ### ######   
           ## ######   
           #####  ##   
            ####  ##   
          #####   ###  
       ########   #####
    ##########     ####
    ########        ###

U+FEF7  w=16 h=25 xOff=-1 yOff=10 adv=17
 ####           
#####           
##           #  
#####       ### 
#####       ### 
###         ### 
#           ####
  ##        ### 
  ###       ### 
  #####     ### 
  ######    ### 
   ######    ## 
     #####   ## 
       ####  ## 
        ####### 
         #####  
          ####  
           ###  
          ##### 
         ### ## 
        ###  ###
       ####  ###
     ###########
     ###########
     ########## 

U+FEF8  w=21 h=25 xOff=-1 yOff=10 adv=20
 ####                
 ####                
 ##                  
 #####          #    
 #####         ##    
####          ###    
 #            ###    
   #          ###    
  ###         ###    
  ####        ###    
  #####       ###    
  ######      ###    
    ####      ###    
     ####     ####   
      ###    #####   
       ###   #####   
        ##   #####   
        ### ######   
         ## ######   
         #####  ##   
          ####  ##   
        #####   ###  
     ########   #####
  ##########     ####
  ########        ###

U+FEF9  w=16 h=30 xOff=-1 yOff=12 adv=17
             #  
            ### 
            ### 
            ### 
            ####
  ##        ### 
  ###       ### 
  #####     ### 
  ######    ### 
   ######    ## 
     #####   ## 
       ####  ## 
        ####### 
         #####  
          ####  
           ###  
          ##### 
         ### ## 
        ###  ###
       ####  ###
     ###########
     ###########
     ########## 
   #            
 ####           
 ####           
 ##             
 #####          
 #####          
####            

U+FEFA  w=21 h=29 xOff=-1 yOff=13 adv=20
                #    
               ##    
              ###    
              ###    
   #          ###    
  ###         ###    
  ####        ###    
  #####       ###    
  ######      ###    
    ####      ###    
     ####     ####   
      ###    #####   
       ###   #####   
        ##   #####   
        ### ######   
         ## ######   
         #####  ##   
          ####  ##   
        #####   ###  
     ########   #####
  ##########     ####
  ########        ###
   #                 
 ####                
 ####                
 ##                  
 #####               
 #####               
####                 

U+FEFB  w=14 h=23 xOff=1 yOff=12 adv=17
           #  
          ### 
          ### 
          ### 
          ####
##        ### 
###       ### 
#####     ### 
######    ### 
 ######    ## 
   #####   ## 
     ####  ## 
      ####### 
       #####  
        ####  
         ###  
        ##### 
       ### ## 
      ###  ###
     ####  ###
   ###########
   ###########
   ########## 

U+FEFC  w=19 h=22 xOff=1 yOff=13 adv=20
              #    
             ##    
            ###    
            ###    
 #          ###    
###         ###    
####        ###    
#####       ###    
######      ###    
  ####      ###    
   ####     ####   
    ###    #####   
     ###   #####   
      ##   #####   
      ### ######   
       ## ######   
       #####  ##   
        ####  ##   
      #####   ###  
   ########   #####
##########     ####
########        ###

self-test (كتب composite vs CTLine): PASS
unmatched=0 ink=574
composite (ours):
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                               ####                                
                                                                             ######                                
                                                                           #######                                 
                                                                         ########                                  
                                                                       #######                                     
                                                                      ######                                       
                                                                      ####                                         
                                                             #   ##   ###                                          
                                                            ###  ###  #####                                        
                                                           ########## #######                                      
                                                            ###  ###    ######                                     
                                                             #            #####                                    
                                  ##                                        ####                                   
                                  ##                             ##          ####                                  
                                  ##                 ###         ##           ###                                  
                                  ###                ##         ###            ##                                  
                                  ###              ####         ###           ###                                  
                                  #####        #########      ######       #####                                   
                                   #############################################                                   
                                    ###############   #########################                                    
                                      #########         #######    #########                                       
                                                                                                                   
                                                                                                                   
                                            ##                                                                     
                                           ####                                                                    
                                          #####                                                                    
                                           ###                                                                     
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
reference (CTLine):
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                               ###                                 
                                                                             #####                                 
                                                                           #######                                 
                                                                         #######                                   
                                                                       #######                                     
                                                                      ######                                       
                                                                     ####                                          
                                                             #   ##  ###                                           
                                                            ###  ### ######                                        
                                                           ########## ######                                       
                                                            ###  ###    ######                                     
                                                             #            #####                                    
                                  ##                                       ####                                    
                                  ##                             ##          ###                                   
                                  ##                 ###         ##          ###                                   
                                  ###                ##         ###           ###                                  
                                  ###              ####         ###           ##                                   
                                  #####        #########      ######      ######                                   
                                   ############################################                                    
                                    ###############   ########################                                     
                                      #########         #######    ########                                        
                                                                                                                   
                                                                                                                   
                                            ##                                                                     
                                           ####                                                                    
                                          #####                                                                    
                                           ###                                                                     
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
                                                                                                                   
